number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontype,price 1950,edition 1950,price 1951,edition 1951,price 1952,edition 1952,price 1953,edition 1953,price 1954,edition 1954
1631,Акушерство и гинекология,,,,1936,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,300.0,18150.0,300.0,18150.0,300.0,18150.0,300.0,18150.0,300.0,18150.0
1632,Аптечное дело,,,,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,250.0,18810.0,250.0,18810.0,250.0,18810.0,250.0,18810.0,250.0,18810.0
1633,"Архив анатомии, гистологии и эмбриологии",,,,1916,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,500.0,2850.0,500.0,2850.0,500.0,2850.0,500.0,2850.0,500.0,2850.0
1634,Архив патологии,,,Акад. мед. паук СССР,1935,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",кварт,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,1000.0,420.0,1000.0,420.0,1000.0,420.0,1000.0,420.0,1000.0,420.0
1635,Бюллетень экспериментальной биологии и медицины,,,Акяз. наук СССР,1936,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,300.0,2200.0,300.0,2200.0,300.0,2200.0,300.0,2200.0,300.0,2200.0
1636,Вестник Академии медицинских наук,,,,1946,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежекварт,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,600.0,2250.0,600.0,2250.0,600.0,2250.0,600.0,2250.0,600.0,2250.0
1637,Вестник венерологии и дерматологии,,,,1932,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,300.0,10000.0,300.0,10000.0,300.0,10000.0,300.0,10000.0,300.0,10000.0
1638,Вестник ото-рино-ларингологии,,,,1936,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,400.0,6690.0,400.0,6690.0,400.0,6690.0,400.0,6690.0,400.0,6690.0
1639,Вестник офталмологии,,,,1932,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,400.0,6840.0,400.0,6840.0,400.0,6840.0,400.0,6840.0,400.0,6840.0
1640,Вестник рентгенологии и радиологии Изд,,,,1920,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,400.0,7160.0,400.0,7160.0,400.0,7160.0,400.0,7160.0,400.0,7160.0
1641,Вестник хирургии имени И И Грекова,,,М-во здравоохранения СССР. Хирургия. о-во Пирогова,1922,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",8 раз в год,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,600.0,9350.0,600.0,9350.0,600.0,9350.0,600.0,9350.0,600.0,9350.0
1642,Военно-медицинский журнал,,,Воен.-мед. упр. М-ва обороны СССР,1944,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,300.0,,300.0,,300.0,,300.0,,300.0,
1643,Вопросы нейрохирургии,,,,1937,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,400.0,4320.0,400.0,4320.0,400.0,4320.0,400.0,4320.0,400.0,4320.0
1644,Вопросы педиатрии и охраны материнства и детства,,,,1929,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,600.0,9970.0,600.0,9970.0,600.0,9970.0,600.0,9970.0,600.0,9970.0
1645,Вопросы питания,,,,1932,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,500.0,5500.0,500.0,5500.0,500.0,5500.0,500.0,5500.0,500.0,5500.0
1646,Врачебное дело,,,Орган М-ва здравоохранения УССР.,1918,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,600.0,12250.0,600.0,12250.0,600.0,12250.0,600.0,12250.0,600.0,12250.0
1647,Гигиена и санитария,,,,1936,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,ЖУРНАЛЫ,200.0,18220.0,200.0,18220.0,200.0,18220.0,200.0,18220.0,200.0,18220.0
