number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontypeprice 1981,edition 1981,price 1982,edition 1982,price 1983,edition 1983,price 1984,edition 1984,price 1985,edition 1985
914,Азербайджанский медицинский жур-нал,Азэрба^ан тибб журналы,Ежемес. на-уч.-практ. жури.,/М-во здравоохранения Аз-ССР.,1925,— Баку,"1981 —Азерб. и рус. яз., рез. на англ. яз. — Подзаг.: 1981 —1982 № 2 отсутствует.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,8643.0,50.0,6730.0,50.0,6570.0,50.0,6453.0,50.0,6375.0
915,Бюллетень Всемирной организацииздравоохранения.,,,Бюллетень Всемирной организацииздравоохранения.,,— Женева,"1981	—Изд. на рус. яз. с 1964 (М.: Медицина).— Двухмес. — Парал. загл. на англ, яз.: Bulletin of (he World Health Organization.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,85.0,,85.0,,120.0,,120.0,,120.0,
916,Вестник Академии медицинских наук СССР,,Ежемес. науч.-теорет. журн.,,1946,— М.: Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,110.0,2261.0,110.0,2338.0,110.0,2238.0,110.0,2248.0,110.0,2147.0
917,Вопросы медицинской химии,,Двух-мес. науч.-теорет. журн.,/АМН СССР.,1955,— М.: Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двух-мес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,130.0,1780.0,130.0,1550.0,130.0,1529.0,130.0,1513.0,130.0,1574.0
918,Вопросы охраны материнства и дет-ства,,Ежемес. иауч.-практ. журн.,/М-во здравоохранения РСФСР.,1956,— М.:Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,28020.0,50.0,20841.0,50.0,21792.0,50.0,21946.0,50.0,21534.0
919,Вопросы питания,,Двухмес. науч.-практ. журн.,"/М-во здравоохранения СССР,Всесоюз. науч. о-во гигиенистов.",1932,— М.: Медицина,1981 — Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,17626.0,60.0,14035.0,60.0,15762.0,60.0,19593.0,60.0,20339.0
920,Врачебное дело,,Ежемес. науч.-практ. журн.,/М-во здравоохранения УССР.,1918,— Киев: Здоров’я,1981 —Рез. на англ. яз. — Изд-во: 1981—1982 отсутствует.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,15583.0,80.0,13223.0,80.0,13820.0,80.0,14042.0,80.0,12622.0
921,Всемирный форум здравоохранения,,Междунар. журн. по вопр. развития здравоохранения,/ ВОЗ.,1982,—  Женева,1982 —Изд. на рус. яз. с 1982 М.: Медицина.— Ежекварт.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежекварт,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,,,110.0,,110.0,,110.0,,110.0,
922,Гигиена и санитария,,Ежемес. науч.-практ. журн.,"/М-во здравоохранения СССР, Всесоюз. науч. о-во гигиенистов.",1922,— М.: Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,16816.0,70.0,12663.0,70.0,12729.0,70.0,12936.0,70.0,12896.0
923,Гигиена труда и профессиональныезаболевания,,Ежемес. науч.-практ. журн.,"/М-во здравоохранения СССР, Всесоюз. науч. о-во гигиенистов.",1957,— М.:Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,12267.0,50.0,10023.0,50.0,10142.0,50.0,10488.0,50.0,10524.0
